D:\Leak Detection\ModelTrainer\bin\Debug\net9.0\ModelTrainer.exe
D:\Leak Detection\ModelTrainer\bin\Debug\net9.0\ModelTrainer.deps.json
D:\Leak Detection\ModelTrainer\bin\Debug\net9.0\ModelTrainer.runtimeconfig.json
D:\Leak Detection\ModelTrainer\bin\Debug\net9.0\ModelTrainer.dll
D:\Leak Detection\ModelTrainer\bin\Debug\net9.0\ModelTrainer.pdb
D:\Leak Detection\ModelTrainer\bin\Debug\net9.0\Microsoft.ML.Core.dll
D:\Leak Detection\ModelTrainer\bin\Debug\net9.0\Microsoft.ML.Data.dll
D:\Leak Detection\ModelTrainer\bin\Debug\net9.0\Microsoft.ML.KMeansClustering.dll
D:\Leak Detection\ModelTrainer\bin\Debug\net9.0\Microsoft.ML.PCA.dll
D:\Leak Detection\ModelTrainer\bin\Debug\net9.0\Microsoft.ML.StandardTrainers.dll
D:\Leak Detection\ModelTrainer\bin\Debug\net9.0\Microsoft.ML.Transforms.dll
D:\Leak Detection\ModelTrainer\bin\Debug\net9.0\Microsoft.ML.CpuMath.dll
D:\Leak Detection\ModelTrainer\bin\Debug\net9.0\Microsoft.ML.DataView.dll
D:\Leak Detection\ModelTrainer\bin\Debug\net9.0\Newtonsoft.Json.dll
D:\Leak Detection\ModelTrainer\bin\Debug\net9.0\System.CodeDom.dll
D:\Leak Detection\ModelTrainer\bin\Debug\net9.0\System.Numerics.Tensors.dll
D:\Leak Detection\ModelTrainer\bin\Debug\net9.0\runtimes\linux-arm\native\libLdaNative.so
D:\Leak Detection\ModelTrainer\bin\Debug\net9.0\runtimes\linux-arm\native\libLdaNative.so.dbg
D:\Leak Detection\ModelTrainer\bin\Debug\net9.0\runtimes\linux-arm64\native\libLdaNative.so
D:\Leak Detection\ModelTrainer\bin\Debug\net9.0\runtimes\linux-arm64\native\libLdaNative.so.dbg
D:\Leak Detection\ModelTrainer\bin\Debug\net9.0\runtimes\linux-x64\native\libLdaNative.so
D:\Leak Detection\ModelTrainer\bin\Debug\net9.0\runtimes\linux-x64\native\libLdaNative.so.dbg
D:\Leak Detection\ModelTrainer\bin\Debug\net9.0\runtimes\osx-arm64\native\libLdaNative.dylib
D:\Leak Detection\ModelTrainer\bin\Debug\net9.0\runtimes\osx-arm64\native\libLdaNative.dylib.dwarf
D:\Leak Detection\ModelTrainer\bin\Debug\net9.0\runtimes\osx-x64\native\libLdaNative.dylib
D:\Leak Detection\ModelTrainer\bin\Debug\net9.0\runtimes\osx-x64\native\libLdaNative.dylib.dwarf
D:\Leak Detection\ModelTrainer\bin\Debug\net9.0\runtimes\win-arm64\native\LdaNative.dll
D:\Leak Detection\ModelTrainer\bin\Debug\net9.0\runtimes\win-x64\native\LdaNative.dll
D:\Leak Detection\ModelTrainer\bin\Debug\net9.0\runtimes\win-x86\native\LdaNative.dll
D:\Leak Detection\ModelTrainer\obj\Debug\net9.0\ModelTrainer.csproj.AssemblyReference.cache
D:\Leak Detection\ModelTrainer\obj\Debug\net9.0\ModelTrainer.GeneratedMSBuildEditorConfig.editorconfig
D:\Leak Detection\ModelTrainer\obj\Debug\net9.0\ModelTrainer.AssemblyInfoInputs.cache
D:\Leak Detection\ModelTrainer\obj\Debug\net9.0\ModelTrainer.AssemblyInfo.cs
D:\Leak Detection\ModelTrainer\obj\Debug\net9.0\ModelTrainer.csproj.CoreCompileInputs.cache
D:\Leak Detection\ModelTrainer\obj\Debug\net9.0\ModelTra.D0400059.Up2Date
D:\Leak Detection\ModelTrainer\obj\Debug\net9.0\ModelTrainer.dll
D:\Leak Detection\ModelTrainer\obj\Debug\net9.0\refint\ModelTrainer.dll
D:\Leak Detection\ModelTrainer\obj\Debug\net9.0\ModelTrainer.pdb
D:\Leak Detection\ModelTrainer\obj\Debug\net9.0\ModelTrainer.genruntimeconfig.cache
D:\Leak Detection\ModelTrainer\obj\Debug\net9.0\ref\ModelTrainer.dll
C:\Leak Detection\Leak Detection\ModelTrainer\bin\Debug\net9.0\ModelTrainer.exe
C:\Leak Detection\Leak Detection\ModelTrainer\bin\Debug\net9.0\ModelTrainer.deps.json
C:\Leak Detection\Leak Detection\ModelTrainer\bin\Debug\net9.0\ModelTrainer.runtimeconfig.json
C:\Leak Detection\Leak Detection\ModelTrainer\bin\Debug\net9.0\ModelTrainer.dll
C:\Leak Detection\Leak Detection\ModelTrainer\bin\Debug\net9.0\ModelTrainer.pdb
C:\Leak Detection\Leak Detection\ModelTrainer\bin\Debug\net9.0\Microsoft.ML.Core.dll
C:\Leak Detection\Leak Detection\ModelTrainer\bin\Debug\net9.0\Microsoft.ML.Data.dll
C:\Leak Detection\Leak Detection\ModelTrainer\bin\Debug\net9.0\Microsoft.ML.KMeansClustering.dll
C:\Leak Detection\Leak Detection\ModelTrainer\bin\Debug\net9.0\Microsoft.ML.PCA.dll
C:\Leak Detection\Leak Detection\ModelTrainer\bin\Debug\net9.0\Microsoft.ML.StandardTrainers.dll
C:\Leak Detection\Leak Detection\ModelTrainer\bin\Debug\net9.0\Microsoft.ML.Transforms.dll
C:\Leak Detection\Leak Detection\ModelTrainer\bin\Debug\net9.0\Microsoft.ML.CpuMath.dll
C:\Leak Detection\Leak Detection\ModelTrainer\bin\Debug\net9.0\Microsoft.ML.DataView.dll
C:\Leak Detection\Leak Detection\ModelTrainer\bin\Debug\net9.0\Newtonsoft.Json.dll
C:\Leak Detection\Leak Detection\ModelTrainer\bin\Debug\net9.0\System.CodeDom.dll
C:\Leak Detection\Leak Detection\ModelTrainer\bin\Debug\net9.0\System.Numerics.Tensors.dll
C:\Leak Detection\Leak Detection\ModelTrainer\bin\Debug\net9.0\runtimes\linux-arm\native\libLdaNative.so
C:\Leak Detection\Leak Detection\ModelTrainer\bin\Debug\net9.0\runtimes\linux-arm\native\libLdaNative.so.dbg
C:\Leak Detection\Leak Detection\ModelTrainer\bin\Debug\net9.0\runtimes\linux-arm64\native\libLdaNative.so
C:\Leak Detection\Leak Detection\ModelTrainer\bin\Debug\net9.0\runtimes\linux-arm64\native\libLdaNative.so.dbg
C:\Leak Detection\Leak Detection\ModelTrainer\bin\Debug\net9.0\runtimes\linux-x64\native\libLdaNative.so
C:\Leak Detection\Leak Detection\ModelTrainer\bin\Debug\net9.0\runtimes\linux-x64\native\libLdaNative.so.dbg
C:\Leak Detection\Leak Detection\ModelTrainer\bin\Debug\net9.0\runtimes\osx-arm64\native\libLdaNative.dylib
C:\Leak Detection\Leak Detection\ModelTrainer\bin\Debug\net9.0\runtimes\osx-arm64\native\libLdaNative.dylib.dwarf
C:\Leak Detection\Leak Detection\ModelTrainer\bin\Debug\net9.0\runtimes\osx-x64\native\libLdaNative.dylib
C:\Leak Detection\Leak Detection\ModelTrainer\bin\Debug\net9.0\runtimes\osx-x64\native\libLdaNative.dylib.dwarf
C:\Leak Detection\Leak Detection\ModelTrainer\bin\Debug\net9.0\runtimes\win-arm64\native\LdaNative.dll
C:\Leak Detection\Leak Detection\ModelTrainer\bin\Debug\net9.0\runtimes\win-x64\native\LdaNative.dll
C:\Leak Detection\Leak Detection\ModelTrainer\bin\Debug\net9.0\runtimes\win-x86\native\LdaNative.dll
C:\Leak Detection\Leak Detection\ModelTrainer\obj\Debug\net9.0\ModelTrainer.csproj.AssemblyReference.cache
C:\Leak Detection\Leak Detection\ModelTrainer\obj\Debug\net9.0\ModelTrainer.GeneratedMSBuildEditorConfig.editorconfig
C:\Leak Detection\Leak Detection\ModelTrainer\obj\Debug\net9.0\ModelTrainer.AssemblyInfoInputs.cache
C:\Leak Detection\Leak Detection\ModelTrainer\obj\Debug\net9.0\ModelTrainer.AssemblyInfo.cs
C:\Leak Detection\Leak Detection\ModelTrainer\obj\Debug\net9.0\ModelTrainer.csproj.CoreCompileInputs.cache
